FrontTravel;RearTravel;FrontPressure;RearPressure;LeftBrake;RightBrake
27;19;-2;1;2;-5
24;20;-2;1;1;-4
27;19;-3;0;-3;-7
26;19;-1;1;-4;-6
26;19;-1;2;-3;-3
26;19;-2;3;-5;-5
26;19;-2;1;-6;-11
26;19;-1;1;-5;-7
26;19;0;5;-4;-6
26;19;-1;4;-6;-8
27;20;-5;4;-4;-6
26;19;0;7;-5;-6
26;18;-4;2;-5;-6
26;19;-1;1;-6;-10
26;19;-3;-1;-6;-10
26;19;-1;1;-6;-10
25;19;6;2;-4;-7
26;19;-3;0;-5;-7
27;19;1;3;-5;-5
27;19;-3;-1;-6;-11
27;19;-1;2;-5;-9
26;19;-3;0;-6;-9
26;18;0;6;-4;-5
26;19;4;1;-6;-9
25;20;-2;0;-5;-8
26;19;-6;-1;-6;-10
26;19;0;1;-5;-7
27;19;-5;3;-4;-6
27;19;0;3;-5;-7
26;19;-2;0;-7;-10
26;19;-5;3;-5;-7
26;19;-1;1;-6;-10
26;19;-1;5;-6;-7
26;18;0;1;-6;-10
27;19;-3;1;-5;-7
26;20;-8;2;-5;-9
26;19;-9;1;-5;-5
26;19;-1;1;-5;-7
27;19;-2;1;-6;-9
26;19;-6;2;-6;-9
27;19;-5;3;-4;-6
26;19;2;0;-5;-8
24;19;-6;2;-6;-9
26;19;-2;0;-5;-7
27;19;2;7;-4;-5
26;19;0;1;-5;-8
26;19;-1;1;-5;-5
27;18;-2;2;-5;-9
27;19;-1;2;-6;-9
26;19;5;4;-4;-5
28;19;0;-1;-7;-11
27;19;-2;6;-5;-6
28;18;-7;-1;-6;-11
27;20;-2;0;-4;-8
27;19;-1;1;-6;-8
26;19;-1;1;-4;-4
29;19;1;1;-6;-9
26;19;-2;14;-5;-7
27;19;-1;6;-4;-4
27;19;-3;0;-5;-9
25;19;0;1;-5;-8
26;19;-2;1;-6;-9
26;19;-2;0;-5;-9
26;18;-1;1;-6;-9
26;17;-1;4;-4;-5
28;20;4;8;-7;-9
27;18;-1;3;-5;-8
26;18;-1;2;-5;-8
26;19;-5;1;-5;-8
22;18;8;-1;-5;-9
26;19;-1;1;-6;-8
25;18;0;-1;-6;-8
28;19;-1;1;-5;-7
26;20;-9;0;-6;-8
28;18;0;3;-5;-6
27;19;-3;0;-6;-6
26;19;-7;1;-6;-10
26;19;-2;0;-6;-10
26;19;-4;1;-4;-6
26;20;-1;7;-6;-9
27;18;-1;4;-6;-9
26;18;-9;2;-6;-6
28;18;2;-1;-6;-11
25;19;-3;2;-5;-8
26;19;-3;1;-5;-10
27;20;6;-1;-5;-8
26;19;-2;2;-6;-6
27;19;-3;2;-5;-8
24;20;-7;6;-3;-4
24;19;9;0;-6;-9
25;20;4;2;-6;-8
26;19;-1;-1;-4;-6
26;19;-1;5;-6;-7
25;20;-1;0;-6;-11
24;20;-2;-1;-5;-9
24;20;-1;3;-5;-4
24;20;0;1;-6;-11
21;19;0;1;-4;-7
20;20;6;5;-5;-6
23;20;-1;1;-7;-10
22;21;0;0;-5;-8
22;21;0;0;-6;-9
25;21;-2;9;-5;-8
22;21;3;5;-4;-5
26;21;-7;1;-6;-9
25;22;-2;11;-5;-4
21;21;1;-1;-6;-11
24;21;-3;0;-4;-6
23;21;3;6;-5;-6
22;21;-2;4;-5;-6
22;22;-1;0;-6;-9
22;20;2;1;-6;-9
22;21;-3;1;-6;-11
22;22;-2;0;-6;-9
22;22;7;7;-4;-4
20;22;0;-1;-6;-10
22;22;1;12;-5;-6
18;22;0;0;-6;-10
20;22;-7;1;-5;-6
19;21;-3;3;-5;-8
18;22;-7;1;-6;-10
19;23;0;1;-6;-8
20;22;-4;1;-6;-9
19;23;-2;0;-5;-7
19;22;0;3;-4;-4
19;23;0;-1;-5;-6
19;23;0;0;-6;-10
18;23;0;2;-6;-8
19;24;1;7;-4;-5
19;24;-2;0;-6;-11
19;24;-2;3;-5;-7
17;24;4;10;-4;-7
20;24;-7;1;-7;-11
18;24;0;0;-6;-11
24;24;4;1;-4;-9
17;24;-1;1;-4;-5
19;24;-1;3;-6;-6
18;24;1;1;-4;-6
19;24;0;2;-7;-10
20;24;0;6;-4;-8
19;25;3;3;-5;-7
19;25;2;4;-5;-5
20;25;-5;6;-5;-6
19;25;0;1;-6;-7
19;25;1;0;-5;-10
17;26;12;1;-4;-8
17;25;5;5;-4;-7
20;25;-2;2;-6;-10
22;25;-6;8;-6;-10
18;25;2;0;-5;-10
20;25;0;1;-5;-6
22;24;6;0;-6;-8
19;25;-7;4;-4;-7
20;25;0;0;-5;-8
21;25;2;3;-5;-6
22;25;0;1;-5;-7
21;25;0;1;-6;-7
22;25;-2;4;-5;-6
22;25;-1;0;-6;-11
21;25;0;1;-6;-11
21;25;0;1;-5;-9
22;25;-1;1;-5;-7
22;26;5;9;-4;-8
23;25;1;3;-4;-5
25;25;-7;1;-6;-9
24;25;0;3;-4;-6
24;25;-1;2;-6;-7
20;25;8;0;-5;-9
23;25;2;8;-4;-5
22;25;0;-1;-7;-7
23;25;1;-1;-6;-11
23;25;-2;3;-6;-8
25;25;-1;6;-4;-6
24;25;-1;0;-6;-11
25;25;-3;1;-5;-7
24;25;1;2;-5;-7
24;25;-2;0;-6;-6
24;25;0;1;-6;-11
24;25;-2;2;-6;-10
23;25;-2;2;-4;-8
24;25;-1;5;-4;-7
22;25;1;5;-4;-4
22;25;10;3;-5;-5
24;26;0;2;-5;-6
23;25;-5;1;-5;-8
24;25;1;0;-7;-11
25;25;0;1;-5;-10
25;25;-2;0;-5;-6
24;25;0;1;-6;-11
25;25;-1;0;-5;-8
25;24;9;0;-6;-9
24;24;0;2;-5;-6
24;24;3;6;-4;-5
25;24;-5;3;-5;-9
26;23;-5;-1;-7;-11
26;22;8;11;-5;-8
25;21;-2;-1;-4;-7
22;21;-4;0;-5;-7
25;21;-1;3;-6;-9
24;21;0;0;-6;-9
25;21;-4;-1;-5;-9
27;21;0;0;-5;-9
25;20;0;1;-6;-7
24;19;-3;1;-6;-8
25;20;1;3;-4;-4
25;19;-1;5;-5;-5
24;19;-2;0;-6;-10
24;18;-1;1;-6;-11
25;18;-2;4;-5;-6
25;17;-3;2;-4;-5
25;17;1;1;-6;-11
25;17;-3;-1;-5;-10
22;17;0;2;-5;-7
22;16;-2;0;-6;-9
22;16;-2;2;-5;-7
21;16;-1;2;-6;-9
17;15;-4;5;-4;-5
18;15;0;0;-6;-8
16;14;-4;4;-4;-6
17;14;-3;-1;-7;-10
14;14;-2;6;-5;-5
12;14;-3;2;-5;-6
12;14;-2;0;-7;-11
10;13;-1;0;-6;-11
11;13;-1;0;-5;-9
8;13;-3;0;-5;-9
10;12;4;8;-4;-3
8;12;-3;2;-6;-10
7;12;0;1;-6;-11
6;12;-1;2;-6;-6
6;12;-2;4;-4;-5
7;12;-8;-1;-6;-10
7;11;-9;1;-6;-11
6;11;-3;1;-5;-6
6;12;-1;1;-6;-10
5;11;6;8;-5;-6
6;11;-8;2;-5;-5
6;12;-1;1;-5;-5
6;12;-3;0;-7;-10
4;11;-2;1;-5;-9
7;12;-2;1;-5;-8
7;11;-4;2;-6;-9
10;11;1;-1;-5;-4
10;12;2;-1;-6;-9
9;12;-2;1;-5;-9
10;12;0;0;-5;-8
10;12;-3;4;-6;-7
7;12;-6;0;-5;-8
12;12;-6;2;-5;-9
12;12;-3;1;-4;-6
14;13;-1;1;-6;-10
13;13;-3;-1;-4;-7
16;14;-2;7;-4;-4
17;14;-3;0;-6;-9
16;14;9;1;-5;-8
18;14;6;5;-4;-4
18;15;-2;3;-5;-6
22;16;-2;4;-5;-8
20;17;-4;3;-5;-7
21;17;-3;4;-6;-9
22;19;-2;4;-6;-9
22;20;0;0;-5;-10
24;20;-2;3;-5;-4
22;22;0;-1;-6;-8
28;23;2;1;-5;-10
27;24;-3;-1;-5;-9
30;25;2;-1;-5;-4
31;27;-2;0;-5;-10
33;28;1;5;-4;-6
36;29;-1;0;-5;-5
38;31;-1;1;-6;-11
38;32;0;6;-4;-5
40;33;-1;1;-6;-10
41;33;1;4;-4;-7
40;33;6;1;-6;-11
45;34;-1;1;-5;-10
45;35;0;1;-4;-7
47;37;10;9;-6;-7
48;36;-4;1;-4;-6
48;38;1;-1;-6;-9
53;38;4;2;-4;-6
52;37;-1;7;-6;-5
53;37;-5;4;-4;-5
54;37;0;1;-6;-10
54;37;-6;10;-4;-5
55;38;1;2;-6;-7
56;37;11;1;-6;-11
54;37;2;3;-6;-7
55;37;-2;4;-5;-9
52;37;8;5;-4;-6
54;37;2;0;-6;-9
53;35;7;-1;-5;-9
51;35;16;3;-5;-5
50;36;1;0;-6;-9
51;33;2;3;-5;-6
45;33;10;0;-7;-11
47;32;-1;1;-5;-8
46;32;1;0;-6;-9
45;31;3;4;-4;-6
43;30;0;11;-4;-5
37;28;0;1;-6;-9
39;27;-7;-1;-6;-10
38;26;-1;4;-5;-6
34;24;0;2;-7;-7
33;23;-2;3;-6;-6
32;21;0;3;-5;-8
27;20;-9;7;-5;-8
27;18;-5;2;-5;-8
25;17;6;2;-5;-6
22;16;-2;0;-6;-10
23;14;-7;3;-6;-7
21;16;-1;0;-6;-8
19;12;-2;1;-7;-11
12;11;1;-1;-6;-11
13;10;-3;1;-5;-8
12;10;-3;4;-4;-5
11;9;0;5;-5;-6
10;8;-3;2;-6;-6
10;8;-3;0;-7;-12
8;7;0;1;-5;-8
7;7;-4;3;-6;-10
7;5;-4;3;-6;-7
8;7;-8;-1;-5;-5
6;5;-4;2;-6;-10
5;5;1;5;-4;-7
7;6;-7;-1;-5;-6
5;5;-3;1;-6;-8
7;6;-3;0;-7;-12
6;5;0;3;-6;-10
6;6;1;3;-5;-7
5;6;-2;1;-5;-9
6;5;-5;3;-5;-6
6;5;-2;1;-5;-9
5;5;-4;3;-5;-6
7;6;-4;3;-5;-5
6;6;-5;5;-6;-6
8;6;-3;4;-6;-7
9;6;-2;1;-6;-10
11;7;0;0;-5;-8
12;6;-4;2;-6;-10
12;7;0;2;-4;-6
14;8;-2;0;-6;-9
15;8;-2;5;-5;-5
15;9;-1;0;-6;-11
15;9;-2;1;-5;-9
16;10;-1;2;-4;-4
17;10;-1;7;-4;-5
17;10;-4;0;-6;-7
16;11;-2;1;-6;-11
18;12;-2;0;-5;-9
17;12;-1;1;-4;-6
19;12;-1;2;-5;-7
19;14;1;0;-6;-10
18;14;8;5;-4;-4
20;16;-3;1;-6;-9
21;15;-4;7;-5;-6
24;16;-8;6;-4;-7
24;18;-5;-1;-6;-7
25;19;-3;4;-5;-8
28;21;-5;9;-4;-7
25;20;4;7;-5;-6
29;22;7;0;-5;-10
28;23;0;3;-5;-10
29;24;-3;0;-6;-9
30;25;0;1;-6;-9
33;27;-1;1;-5;-8
33;28;0;0;-4;-6
34;28;0;1;-6;-9
37;29;0;0;-6;-9
36;30;0;0;-5;-7
39;30;0;0;-6;-9
39;30;1;3;-4;-5
41;29;4;6;-4;-4
45;31;2;2;-4;-7
44;29;-6;2;-6;-9
45;31;1;2;-5;-4
45;31;0;1;-5;-9
45;31;-2;0;-6;-10
47;29;1;10;-4;-6
47;31;-2;0;-6;-10
46;31;0;1;-5;-6
45;31;-1;1;-4;-5
45;31;0;0;-5;-9
43;31;-1;3;-5;-9
45;30;-1;6;-5;-6
43;30;-5;3;-5;-6
44;30;-3;7;-4;-6
44;29;-2;1;-7;-11
42;28;0;1;-5;-9
42;28;-4;-1;-5;-6
42;27;0;3;-5;-5
42;27;-2;-1;-7;-11
40;25;0;1;-5;-10
38;25;3;0;-5;-9
38;23;1;1;-5;-7
35;23;-3;2;-5;-7
32;21;0;1;-6;-9
31;21;-2;5;-4;-4
29;19;-2;0;-6;-9
28;18;0;1;-5;-7
27;17;-2;1;-5;-4
25;16;-3;4;-5;-8
25;16;-4;2;-6;-11
21;14;-8;2;-5;-9
20;13;-1;5;-4;-5
18;13;-2;0;-6;-7
17;12;-2;1;-6;-11
16;12;-5;3;-5;-6
15;11;-9;1;-6;-11
13;11;-2;0;-6;-10
16;10;-2;1;-5;-9
15;10;-3;0;-5;-9
14;9;-6;12;-4;-5
12;10;-2;3;-4;-3
12;10;-3;2;-6;-6
11;9;-1;1;-7;-11
13;9;-2;1;-6;-9
12;10;-1;0;-6;-6
10;10;6;-1;-6;-11
12;9;-9;2;-5;-9
10;9;-1;0;-5;-9
10;10;-1;0;-5;-9
13;10;-2;1;-5;-8
10;10;-2;0;-4;-7
13;10;-2;2;-4;-2
14;11;-9;1;-6;-9
14;11;-9;1;-6;-9
20;11;-4;-1;-4;-7
18;12;8;3;-6;-6
19;13;3;2;-4;-6
21;13;-2;0;-6;-10
19;14;-2;2;-4;-4
22;14;-3;1;-6;-10
22;16;-1;10;-4;-5
24;16;0;0;-6;-11
25;17;-3;2;-5;-8
28;17;0;6;-5;-4
27;20;1;0;-4;-7
28;20;0;2;-6;-10
28;22;-7;0;-4;-8
30;22;-1;1;-6;-9
28;25;3;3;-5;-8
32;25;1;2;-4;-6
33;26;-3;-1;-6;-10
33;27;-4;1;-6;-8
35;27;-1;0;-6;-8
36;27;-1;4;-4;-5
36;28;2;4;-4;-6
37;28;2;4;-5;-8
39;28;0;0;-6;-11
38;28;-2;8;-4;-5
37;28;-1;2;-5;-8
39;28;10;1;-7;-10
42;30;-6;6;-4;-7
42;29;0;5;-4;-6
38;29;-3;0;-6;-9
40;29;0;10;-4;-4
41;29;9;0;-6;-6
40;29;0;2;-6;-7
39;29;-2;0;-6;-10
37;29;1;1;-6;-9
38;29;-1;2;-4;-4
38;28;-2;0;-5;-9
36;28;0;1;-5;-9
36;27;1;1;-5;-7
35;26;-1;6;-5;-5
35;25;-2;2;-5;-9
33;24;-7;3;-5;-8
33;24;-1;1;-6;-10
31;24;0;2;-6;-8
32;21;2;1;-5;-7
27;21;0;1;-6;-7
27;20;9;7;-5;-7
25;19;0;1;-7;-8
25;18;-1;1;-6;-10
22;17;-3;0;-5;-5
21;15;-2;1;-5;-9
18;15;-3;0;-5;-8
18;13;-1;1;-6;-9
15;13;-2;3;-4;-5
15;12;-3;1;-6;-7
14;10;-4;0;-7;-10
13;9;3;1;-5;-8
11;9;-6;3;-4;-6
9;8;2;11;-5;-5
9;8;-3;0;-7;-11
8;7;-2;5;-4;-6
7;8;-1;4;-4;-5
8;7;-3;1;-7;-11
6;7;-3;0;-6;-10
7;7;-3;1;-5;-9
8;6;-4;0;-5;-8
7;6;-3;4;-4;-6
8;7;-2;0;-6;-7
8;7;-3;0;-6;-10
8;7;-2;1;-5;-10
9;6;-3;0;-6;-8
10;6;-5;2;-4;-6
11;6;-4;2;-5;-9
12;6;-4;6;-3;-4
13;7;-6;-1;-6;-10
12;8;0;-1;-5;-10
17;8;-7;1;-5;-9
16;9;-2;0;-6;-8
17;9;-2;1;-5;-8
17;10;-5;0;-6;-8
20;10;0;0;-4;-6
20;12;-3;3;-5;-6
20;12;-2;-1;-6;-8
23;13;-3;2;-5;-7
25;13;-8;1;-5;-8
22;15;1;0;-6;-5
26;16;-9;2;-4;-6
26;17;-2;6;-5;-5
28;18;-2;0;-6;-11
28;20;0;4;-4;-6
32;21;-4;10;-6;-11
32;22;0;0;-6;-10
34;23;1;1;-5;-4
36;25;-4;1;-4;-7
38;25;-9;1;-7;-11
38;27;1;0;-5;-10
40;26;4;2;-4;-6
42;28;-6;2;-6;-9
46;27;10;1;-4;-8
44;29;3;9;-6;-7
44;29;-3;-1;-5;-8
45;29;1;0;-5;-9
47;29;-1;2;-5;-8
47;29;-2;5;-5;-3
47;29;-1;3;-5;-5
49;30;9;10;-5;-8
46;28;1;1;-5;-9
45;29;0;4;-4;-4
47;28;0;1;-6;-9
45;29;2;0;-5;-8
46;28;0;3;-6;-9
47;30;0;14;-4;-6
45;26;1;0;-5;-9
44;27;-2;2;-6;-10
42;26;1;2;-4;-7
41;26;-3;-1;-6;-7
37;24;-9;1;-6;-10
37;24;2;0;-5;-6
35;23;-1;1;-6;-11
35;22;-2;0;-5;-9
32;20;-2;1;-4;-3
30;20;-9;3;-5;-5
30;18;-4;3;-6;-8
27;17;-1;2;-4;-7
25;15;-2;1;-7;-11
24;14;-9;-1;-5;-9
20;13;1;8;-4;-6
21;13;-7;0;-7;-11
18;11;-1;0;-5;-6
18;10;-3;2;-6;-12
17;10;4;3;-5;-6
12;10;12;1;-4;-8
14;8;-7;6;-5;-6
15;8;2;0;-6;-10
13;8;-1;2;-4;-6
11;8;-1;1;-6;-10
12;8;-4;4;-5;-7
13;9;6;9;-4;-7
12;8;-3;7;-5;-6
12;8;-2;0;-7;-12
14;8;7;1;-5;-10
12;9;-1;1;-4;-6
12;8;1;1;-5;-5
12;9;0;0;-6;-9
12;8;-6;4;-6;-5
13;8;-4;2;-6;-11
17;8;2;4;-6;-8
15;9;-2;7;-4;-5
17;9;1;-1;-6;-11
18;11;-1;2;-4;-7
19;10;-4;0;-6;-11
20;11;-6;3;-4;-6
24;13;-2;0;-5;-9
24;13;-1;2;-5;-9
22;15;-6;2;-5;-6
24;15;-4;-1;-5;-7
26;15;-4;4;-5;-6
24;17;-8;0;-7;-11
28;17;2;1;-5;-9
28;18;0;1;-4;-4
30;19;-2;0;-6;-9
31;20;-2;3;-5;-7
34;20;5;5;-5;-7
32;22;0;0;-6;-9
34;22;-1;1;-6;-10
33;22;7;-1;-5;-8
35;24;1;3;-5;-6
35;24;0;1;-5;-5
36;24;4;0;-6;-7
36;24;-2;2;-6;-12
37;24;-2;6;-4;-6
35;24;0;1;-6;-8
39;24;5;1;-6;-7
35;24;3;0;-5;-9
36;24;-1;1;-5;-8
35;24;-7;0;-7;-11
36;25;-1;3;-4;-5
35;24;0;-1;-6;-10
38;23;-7;1;-5;-9
31;24;7;0;-5;-8
34;23;-2;5;-4;-5
32;24;0;0;-5;-8
32;22;-1;1;-6;-9
31;23;-3;-1;-5;-9
29;21;0;8;-6;-7
29;20;-3;10;-4;-6
27;20;0;-1;-7;-10
26;19;-2;0;-6;-7
24;17;-2;2;-5;-8
22;17;-2;3;-6;-7
17;16;7;1;-5;-10
19;15;2;0;-5;-8
19;14;0;1;-5;-7
17;12;-3;2;-6;-9
21;12;-7;-1;-5;-8
17;12;2;12;-4;-5
17;11;-8;-1;-6;-11
17;11;-1;0;-5;-8
12;10;-2;1;-6;-8
12;10;-1;1;-5;-6
9;9;0;-1;-5;-8
12;9;-3;7;-5;-5
11;9;2;1;-5;-6
10;9;8;0;-6;-12
13;9;-3;1;-5;-6
13;10;-7;-1;-5;-9
11;9;-1;7;-5;-6
11;10;-1;0;-6;-11
12;10;-4;1;-4;-4
13;9;-3;2;-6;-7
15;10;-3;1;-6;-10
15;10;-3;3;-4;-7
16;11;-2;1;-6;-11
18;13;0;1;-4;-6
18;12;-3;1;-5;-9
20;12;-2;0;-6;-9
20;12;-9;2;-5;-9
23;13;-3;2;-5;-8
26;14;-2;1;-5;-7
26;15;-2;0;-5;-6
27;15;-2;1;-6;-9
26;16;-2;3;-4;-5
30;17;-1;5;-4;-5
29;17;8;-1;-7;-11
33;18;0;4;-4;-6
34;19;-2;4;-5;-5
36;20;-1;3;-5;-7
36;21;0;0;-7;-11
38;21;-7;7;-6;-9
40;23;-9;0;-6;-10
40;23;-1;1;-5;-7
41;24;0;5;-4;-6
42;23;-2;2;-5;-9
44;23;-2;3;-6;-9
44;23;-1;2;-6;-6
44;24;-5;-1;-6;-9
47;23;1;1;-4;-5
44;23;0;0;-5;-8
43;23;2;1;-5;-9
41;24;-3;0;-5;-7
45;23;-1;5;-4;-4
45;23;-2;2;-6;-10
47;23;-5;1;-5;-7
45;22;6;-1;-5;-6
44;22;5;6;-5;-5
43;22;3;6;-5;-6
44;22;-2;0;-6;-11
43;21;5;2;-4;-6
41;19;0;11;-6;-6
40;20;-3;0;-6;-9
39;18;-3;2;-6;-12
39;18;0;3;-6;-10
39;17;7;5;-4;-6
38;16;-1;2;-6;-10
41;15;-1;-1;-5;-5
35;15;-5;0;-5;-7
37;14;-2;2;-6;-10
35;13;-6;1;-7;-10
32;12;-3;2;-6;-11
29;11;-3;2;-4;-8
31;11;-4;1;-5;-9
26;11;-1;2;-4;-3
25;11;-4;3;-4;-5
22;9;-2;3;-7;-9
20;8;-9;2;-5;-9
20;8;-3;3;-5;-5
20;8;6;2;-5;-8
17;9;9;0;-7;-10
18;8;6;5;-4;-6
18;9;-8;2;-6;-9
19;8;-3;1;-5;-10
17;9;7;0;-5;-7
20;9;-2;5;-4;-5
19;8;-3;3;-7;-9
18;9;4;4;-5;-6
20;10;-1;2;-5;-5
19;10;1;2;-6;-11
22;11;-1;5;-4;-7
21;10;-3;1;-6;-10
21;11;-2;7;-4;-5
24;10;-1;2;-6;-11
24;11;-4;2;-5;-9
26;11;-2;-1;-4;-4
27;12;-1;0;-6;-10
28;12;-2;3;-6;-8
31;13;-4;2;-6;-10
29;13;5;2;-4;-5
28;14;-9;1;-5;-5
32;14;-3;0;-6;-10
33;14;-2;3;-5;-6
35;14;-2;-1;-6;-11
36;15;-1;0;-6;-9
38;15;-2;1;-5;-9
35;16;-9;0;-5;-8
38;15;-2;1;-6;-8
39;14;-2;-1;-5;-7
39;15;0;4;-4;-4
39;14;9;8;-5;-7
38;16;0;2;-6;-8
38;15;-3;0;-6;-9
37;15;-9;4;-4;-6
38;15;-2;2;-6;-10
35;15;-4;1;-4;-4
32;15;6;0;-7;-10
34;15;-2;2;-5;-7
34;15;-9;2;-6;-9
30;15;-9;1;-5;-8
31;15;-6;-1;-6;-9
32;14;2;1;-5;-5
31;15;-1;0;-6;-9
32;14;-3;4;-4;-6
32;14;-2;1;-6;-11
30;13;-2;-1;-5;-9
32;15;0;5;-4;-7
32;14;-1;0;-6;-9
31;15;-4;0;-6;-10
29;14;1;2;-4;-5
31;14;-1;0;-6;-6
29;14;-1;1;-5;-7
28;14;-1;0;-6;-11
27;13;-3;0;-5;-10
26;13;-3;2;-5;-4
25;13;-1;1;-6;-11
22;14;-1;0;-6;-9
22;13;-3;1;-5;-4
21;14;1;2;-5;-6
20;13;5;1;-4;-6
20;13;-3;1;-6;-11
20;13;0;1;-4;-7
19;13;-5;10;-4;-5
19;13;1;4;-5;-8
20;14;0;4;-5;-6
19;12;-1;-1;-6;-12
17;13;0;0;-5;-8
14;13;9;4;-6;-6
17;13;-1;0;-5;-8
17;13;-7;4;-5;-8
17;14;7;-1;-5;-9
17;13;-3;1;-6;-9
19;13;-6;-1;-5;-9
20;14;-5;9;-6;-10
19;15;-5;0;-4;-6
22;15;-3;4;-5;-6
22;16;0;0;-6;-10
24;17;-7;-1;-5;-8
27;17;-3;2;-5;-7
27;17;2;1;-6;-8
26;18;-1;3;-6;-6
25;19;-1;1;-6;-10
26;20;0;1;-4;-4
25;20;-2;1;-5;-5
22;20;8;4;-6;-6
22;20;-2;0;-7;-11
18;19;3;12;-4;-7
22;20;-2;5;-5;-6
22;20;0;1;-5;-9
27;20;0;7;-5;-5
31;21;1;4;-4;-6
34;20;-1;4;-5;-8
36;19;-5;2;-5;-8
39;21;-1;10;-4;-5
42;21;-4;6;-5;-6
44;21;0;4;-5;-6
46;22;0;0;-6;-12
49;20;2;4;-4;-7
50;21;1;2;-5;-7
52;21;0;1;-6;-9
47;22;7;0;-5;-7
49;22;-1;4;-4;-6
48;21;-9;8;-7;-9
49;21;-1;0;-6;-10
48;22;0;3;-4;-4
49;22;0;2;-5;-7
48;22;0;0;-6;-11
48;22;-1;1;-6;-7
47;21;-2;0;-5;-8
46;21;-2;0;-6;-7
45;21;0;4;-5;-4
44;20;0;-1;-5;-5
45;20;7;-1;-6;-10
40;17;-1;1;-6;-8
36;15;0;0;-7;-11
35;13;-2;3;-6;-6
35;11;1;0;-5;-6
33;11;-3;0;-6;-10
28;8;-3;2;-6;-8
27;7;-3;1;-6;-11
22;6;1;0;-5;-6
20;5;-3;4;-6;-8
16;5;4;0;-6;-10
16;5;0;5;-4;-4
13;6;3;0;-6;-7
12;6;-8;0;-6;-10
13;6;-4;1;-6;-9
12;7;-3;1;-5;-9
12;7;-7;1;-3;-5
13;7;-3;3;-6;-8
17;8;-4;-1;-6;-10
20;7;-8;3;-5;-7
21;7;5;1;-5;-5
24;8;-3;1;-6;-10
26;8;-3;1;-4;-8
25;9;-2;1;-5;-5
24;10;8;1;-5;-7
23;11;-1;4;-5;-5
22;12;-1;0;-6;-6
20;12;-3;1;-6;-11
20;12;-3;2;-6;-7
18;12;5;7;-4;-7
15;13;-5;5;-6;-10
16;12;-2;4;-6;-10
16;12;4;0;-5;-10
20;12;5;2;-5;-6
22;13;-1;0;-5;-8
32;13;-3;2;-4;-6
35;14;1;3;-4;-6
38;15;-2;0;-6;-7
40;16;6;4;-5;-6
